This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.6.15)  30 DEC 2019 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vertex.tex
(./vertex.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 453--458
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (37.58575pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (25.76776pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (36.32327pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (13.29865pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 453--458
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (37.58575pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (13.29865pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 453--458
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (37.58575pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^U
 []


Overfull \hbox (60.17754pt too wide) in paragraph at lines 453--458
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G
\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (37.58575pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (13.29865pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 453--458
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (36.32327pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (13.29865pt too wide) in paragraph at lines 453--458
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 453--458
\OT1/cmr/m/n/10 1$
 []

! Undefined control sequence.
l.465 \pparagraph
                 {Constructing Spanning Graphs.}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465 \pparagraph{C
                   onstructing Spanning Graphs.}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
<recently read> \veca 
                      
l.466 ...rtex $v_i\in V$, define the vector $\veca
                                                  ^i\in \{-1,0,1,2, \ldots, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
